poll_id,candidate_id,office,fte_matchup,stage,party,last_name,slug,pct
784,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,32
785,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,29
786,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,32
787,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,34
788,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,36
789,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,36
790,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,31
791,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,27
792,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,30
793,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,28
794,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,31
795,395,senate,Cunningham v. Burr,general,DEM,Cunningham,cal-cunningham,27
536,,senate,Melancon v. Dardenne,general,REP,Dardenne,jay-dardenne,53
537,,senate,Melancon v. Dardenne,general,REP,Dardenne,jay-dardenne,46
538,,senate,Melancon v. Dardenne,general,REP,Dardenne,jay-dardenne,49
984,444,senate,Greene v. DeMint,general,REP,DeMint,jim-demint,58
985,444,senate,Rawl v. DeMint,general,REP,DeMint,jim-demint,49
1799,444,senate,Greene v. DeMint,general,REP,DeMint,jim-demint,62
130026,444,senate,Greene v. DeMint,general,REP,DeMint,jim-demint,63
140288,444,senate,Greene v. DeMint,general,REP,DeMint,jim-demint,64
1501148,444,senate,Greene v. DeMint,general,REP,DeMint,jim-demint,56
1501455,444,senate,Greene v. DeMint,general,REP,DeMint,jim-demint,58
1501877,444,senate,Greene v. DeMint,general,REP,DeMint,jim-demint,58
139,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,40
140,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,36
141,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,38
142,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,40
143,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,39
144,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,39
145,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,40
146,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,40
147,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,41
148,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,39
149,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,42
150,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,40
151,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,39
152,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,34
153,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,36
154,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,37
155,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,33
156,457,senate,Boxer v. DeVore,general,REP,DeVore,chuck-devore,29
1012,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,39
1013,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,48
1014,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,40
1015,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,32
1016,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,37
1017,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,24
1018,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,44
1019,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,37
1020,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,30
1021,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,34
1802,461,senate,Murray v. Didier,general,REP,Didier,clint-b-didier,45
728,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,29
729,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,33
730,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,29
731,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,38
732,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,29
733,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,25
734,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,28
735,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,30
736,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,27
737,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,27
140175,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,39
140243,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,31
140247,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,44
140250,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,42
1501001,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,42
1501002,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,36
1501256,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,40
1501270,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,41
1501271,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,33
1501335,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,34
1501350,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,35
1501616,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,22
1501618,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,25
1501674,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,31
1501736,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,33
1501768,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,38
1501982,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,34
1502122,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,30
1502123,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,33
1502221,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,40
1502222,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,32
1502252,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,37
1502253,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,36
1502341,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,38
1502347,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,34
1502350,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,31
1502584,1952,senate,Gillibrand v. DioGuardi,general,REP,DioGuardi,joseph-j-dioguardi,39
423,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,29
424,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,30
425,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,33
426,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,36
427,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,31
428,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,33
429,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,34
430,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,36
431,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,32
432,1954,senate,Ellsworth v. Hostettler,general,DEM,Ellsworth,brad-ellsworth,33
433,1954,senate,Ellsworth v. Hostettler,general,DEM,Ellsworth,brad-ellsworth,32
434,1954,senate,Ellsworth v. Hostettler,general,DEM,Ellsworth,brad-ellsworth,34
435,1954,senate,Ellsworth v. Hostettler,general,DEM,Ellsworth,brad-ellsworth,27
436,1954,senate,Ellsworth v. Stutzman,general,DEM,Ellsworth,brad-ellsworth,36
437,1954,senate,Ellsworth v. Stutzman,general,DEM,Ellsworth,brad-ellsworth,34
438,1954,senate,Ellsworth v. Stutzman,general,DEM,Ellsworth,brad-ellsworth,30
140149,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,34
1501214,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,33
1501835,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,35
1501861,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,34
1501973,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,32
1502434,1954,senate,Ellsworth v. Coats,general,DEM,Ellsworth,brad-ellsworth,38
1040,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,46
1041,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,46
1042,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,46
1043,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,45
1044,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,46
1045,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,33
1046,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,46
1047,536,senate,Feingold v. Leinenkugel,general,DEM,Feingold,russ-feingold,48
1048,536,senate,Feingold v. Thompson,general,DEM,Feingold,russ-feingold,48
1049,536,senate,Feingold v. Thompson,general,DEM,Feingold,russ-feingold,33
1050,536,senate,Feingold v. Thompson,general,DEM,Feingold,russ-feingold,47
1051,536,senate,Feingold v. Thompson,general,DEM,Feingold,russ-feingold,45
1052,536,senate,Feingold v. Thompson,general,DEM,Feingold,russ-feingold,39
1053,536,senate,Feingold v. Thompson,general,DEM,Feingold,russ-feingold,43
1054,536,senate,Feingold v. Thompson,general,DEM,Feingold,russ-feingold,43
1055,536,senate,Feingold v. Thompson,general,DEM,Feingold,russ-feingold,50
1056,536,senate,Feingold v. Thompson,general,DEM,Feingold,russ-feingold,39
1057,536,senate,Feingold v. Wall,general,DEM,Feingold,russ-feingold,47
1058,536,senate,Feingold v. Wall,general,DEM,Feingold,russ-feingold,49
1060,536,senate,Feingold v. Wall,general,DEM,Feingold,russ-feingold,52
1061,536,senate,Feingold v. Wall,general,DEM,Feingold,russ-feingold,48
1062,536,senate,Feingold v. Wall,general,DEM,Feingold,russ-feingold,49
1063,536,senate,Feingold v. Wall,general,DEM,Feingold,russ-feingold,47
1064,536,senate,Feingold v. Wall,general,DEM,Feingold,russ-feingold,47
1065,536,senate,Feingold v. Wall,general,DEM,Feingold,russ-feingold,48
1066,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,48
1067,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,49
1068,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,51
1069,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,45
1070,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,47
1071,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,47
1072,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,49
1073,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,54
1074,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,48
1075,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,51
1076,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,47
1077,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,47
1811,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,44.8
130038,536,senate,Feingold v. Westlake,general,DEM,Feingold,russ-feingold,47
130039,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,46
140146,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,44
140196,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,27
140197,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,25
140234,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,45
140235,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,48
140236,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,41
140320,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,44
1501142,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,42
1501158,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,45
1501159,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,43
1501362,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,41
1501383,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,48
1501408,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,45
1501434,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,44
1501483,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,45
1501484,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,44
1501659,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,47
1501899,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,46
1502090,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,44
1502114,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,44
1502148,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,44
1502197,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,42
1502198,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,45
1502288,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,46
1502290,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,47
1502394,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,46
1502490,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,42
1502520,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,42
1502586,536,senate,Feingold v. Johnson,general,DEM,Feingold,russ-feingold,44
450,541,senate,Fiegen v. Grassley,general,DEM,Fiegen,thomas-l-fiegen,28
451,541,senate,Fiegen v. Grassley,general,DEM,Fiegen,thomas-l-fiegen,28
452,541,senate,Fiegen v. Grassley,general,DEM,Fiegen,thomas-l-fiegen,25
453,541,senate,Fiegen v. Grassley,general,DEM,Fiegen,thomas-l-fiegen,31
157,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,47
158,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,40
159,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,40
160,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,42
161,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,47
162,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,34
163,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,41
164,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
165,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,47
166,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
167,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,42
168,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,38
169,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,39
170,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,38
171,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,39
172,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,38
173,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,40
174,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
175,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
176,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,40
177,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,42
178,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
179,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,40
180,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,35
181,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,37
182,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,39
183,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,35
184,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,31
185,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,41
186,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,25
130050,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,48
130052,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
140001,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,48
140007,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
140044,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
140170,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,42
140186,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,46
140215,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
140223,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
140273,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,41
140293,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,38
140294,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
1501033,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,35
1501045,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
1501046,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,37
1501182,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
1501193,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,45
1501219,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,42
1501220,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,45
1501370,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,39
1501532,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,46
1501572,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,45
1501573,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,40
1501626,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
1501663,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,46
1501683,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
1501733,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,38
1501735,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
1501823,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,46
1501856,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,40
1501897,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,42
1501931,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
1501951,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
1501953,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
1501992,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,40
1502028,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,45
1502030,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,37
1502085,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,46
1502113,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,41
1502136,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,45
1502138,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,42
1502319,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,46
1502338,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,44
1502367,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,45
1502369,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,43
1502383,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,38
1502412,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,40
1502511,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,46
1502527,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,49
1502548,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,49
1502566,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,50
1502591,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,49
1502602,549,senate,Boxer v. Fiorina,general,REP,Fiorina,carly-fiorina,46
865,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
866,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,36
867,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,41
868,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
869,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
870,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
871,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
872,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,42
873,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,43
874,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,47
875,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,43
876,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
877,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,43
878,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,38
879,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,41
880,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,36
881,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
882,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
883,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
884,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,31
885,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,36
886,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,36
887,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
888,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,42
889,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,42
890,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
891,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,41
892,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,42
893,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,41
894,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,42
895,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
130035,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,41
130036,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,38
130037,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
140046,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,41
140084,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
140085,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,41
140107,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,41
140108,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,42
140147,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,35
140192,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,36
140285,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
140319,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
1501007,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
1501056,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,42
1501210,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
1501224,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,38
1501238,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,36
1501315,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
1501361,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,43
1501413,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,35
1501437,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,34
1501559,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,36
1501614,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,35
1501615,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,34
1501677,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,34
1501719,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
1501721,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,43
1501849,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
1501926,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,38
1501950,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,36
1502058,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
1502140,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
1502142,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
1502200,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,33
1502254,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
1502255,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
1502336,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,40
1502343,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
1502357,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,35
1502359,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,39
1502374,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,37
1502455,552,senate,Fisher v. Portman,general,DEM,Fisher,lee-fisher,35
707,,senate,Ford v. Pataki,general,DEM,Ford,harold-e-ford-jr,34
708,,senate,Ford v. Pataki,general,DEM,Ford,harold-e-ford-jr,35
